"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "c5bb7a6b89d5fe13dae0dc48d3bb0388" "site/built/config.yaml" "2023-04-10"
"index.md" "90729c55e2127fd00cdd94ca4a6943a6" "site/built/index.md" "2023-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "f5ea494be81647e52c1117560cac6bbd" "site/built/01-introduction.md" "2023-04-10"
"episodes/02-variables.md" "ae458d36d96ba3d12274d62a610b5584" "site/built/02-variables.md" "2023-04-03"
"episodes/03-types.md" "6db7bb284acf9578c6ddad4d00ce0f37" "site/built/03-types.md" "2023-04-03"
"episodes/04-using-functions.md" "6abeb9409ac39181f52e895ec586138e" "site/built/04-using-functions.md" "2023-04-03"
"episodes/05-lists.md" "8364bd58e4a2c4fb5a9b31a13bc79345" "site/built/05-lists.md" "2023-04-03"
"episodes/06-loops.md" "80a3e698346dd4d824f493f3581aaf2b" "site/built/06-loops.md" "2023-04-03"
"episodes/07-packages.md" "878f5443907c8a950be885e7caebb0e8" "site/built/07-packages.md" "2023-04-10"
"episodes/08-dataframes.md" "dee52185fc6310e5feb030ce0e9ece82" "site/built/08-dataframes.md" "2023-04-10"
"episodes/09-conditionals.md" "d7a24c2f1c7e65162b7eb8bb54acadf4" "site/built/09-conditionals.md" "2023-04-10"
"episodes/10-writing-functions.md" "d8b89cc04920c9c671ec65b16f4a6c6d" "site/built/10-writing-functions.md" "2023-04-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "4c91eadbff9445a75de94f7e32141f7a" "site/built/setup.md" "2023-04-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
